"filename", "language", "JSON", "TypeScript JSX", "PostCSS", "HTML", "TypeScript", "SCSS", "JSON with Comments", "Markdown", "XML", "YAML", "comment", "blank", "total"
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/newtab/index.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/options/Options.css", "PostCSS", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/options/Options.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/options/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/options/index.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/options/index.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/Panel.css", "PostCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/Panel.tsx", "TypeScript JSX", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 130
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/category.tsx", "TypeScript JSX", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 61
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/action.tsx", "TypeScript JSX", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 138
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/filter.tsx", "TypeScript JSX", 0, 221, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 233
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/image-selection.module.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/image-selection.tsx", "TypeScript JSX", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 21, 18, 153
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/image.tsx", "TypeScript JSX", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/list.tsx", "TypeScript JSX", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 141
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/progress.tsx", "TypeScript JSX", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/components/save-dialog.tsx", "TypeScript JSX", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 126
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/err.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/index.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/index.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/inject/communicate.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 15, 10, 103
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/inject/download.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 3, 3, 42
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/panel/inject/zip.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/popup/Popup.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/popup/index.css", "PostCSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/popup/index.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/thoulappea/Documents/picorca/picorca-extension/src/pages/popup/index.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/thoulappea/Documents/picorca/picorca-extension/src/stores/filter-store.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 10, 77
"/Users/thoulappea/Documents/picorca/picorca-extension/src/stores/image-stores.ts", "TypeScript", 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 36, 21, 247
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/fetch.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 7, 63
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/port.ts", "TypeScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 50, 9, 133
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/size.ts", "TypeScript", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 16, 24, 197
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/types.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/utils.ts", "TypeScript", 0, 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 4, 315
"/Users/thoulappea/Documents/picorca/picorca-extension/src/utils/worker-zip.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 3, 30
"/Users/thoulappea/Documents/picorca/picorca-extension/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/thoulappea/Documents/picorca/picorca-extension/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"/Users/thoulappea/Documents/picorca/picorca-extension/vite.config.base.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 4, 5, 74
"/Users/thoulappea/Documents/picorca/picorca-extension/vite.config.chrome.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/thoulappea/Documents/picorca/picorca-extension/vite.config.firefox.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"Total", "-", 212, 1835, 194, 54, 2527, 14, 33, 168, 237, 4749, 402, 1730, 12155
